Year,Month,Day,Rainfall
2010,8,28,0.0
2010,8,29,0.0
2010,8,30,0.0
2010,8,31,0.0
2010,9,1,0.0
2010,9,2,0.0
2010,9,3,0.0
2010,9,4,0.0
2010,9,5,0.0
2010,9,6,0.0
2010,9,7,0.0
2010,9,8,0.0
2010,9,9,0.0
2010,9,10,0.0
2010,9,11,0.0
2010,9,12,0.0
2010,9,13,0.0
2010,9,14,0.0
2010,9,15,0.0
2010,9,16,0.0
2010,9,17,0.0
2010,9,18,0.0
2010,9,19,0.0
2010,9,20,0.0
2010,9,21,0.0
2010,9,22,0.0
2010,9,23,0.0
2010,9,24,0.0
2010,9,25,0.0
2010,9,26,0.0
2010,9,27,0.0
2010,9,28,0.0
2010,9,29,0.0
2010,9,30,0.0
2010,10,1,0.0
2010,10,2,0.0
2010,10,3,0.0
2010,10,4,0.0
2010,10,5,0.0
2010,10,6,0.0
2010,10,7,0.0
2010,10,8,0.0
2010,10,9,0.0
2010,10,10,0.0
2010,10,11,0.0
2010,10,12,0.0
2010,10,13,0.0
2010,10,14,0.0
2010,10,15,0.0
2010,10,16,0.0
2010,10,17,0.0
2010,10,18,0.0
2010,10,19,0.0
2010,10,20,0.0
2010,10,21,0.0
2010,10,22,0.0
2010,10,23,
2010,10,24,
2010,10,25,0.0
2010,10,26,0.0
2010,10,27,0.0
2010,10,28,0.0
2010,10,29,0.0
2010,10,30,0.0
2010,10,31,0.0
2010,12,1,0.0
2010,12,2,0.0
2010,12,3,0.18
2010,12,4,0.03
2010,12,5,0.0
2010,12,6,0.0
2010,12,7,
2010,12,8,
2010,12,9,0.06
2010,12,10,0.0
2010,12,11,0.0
2010,12,12,
2010,12,13,
2010,12,14,
2010,12,15,
2010,12,16,
2010,12,17,
2010,12,18,
2010,12,19,0.28
2010,12,20,0.0
2010,12,21,0.0
2010,12,22,0.0
2010,12,23,0.0
2010,12,24,0.0
2010,12,25,0.0
2010,12,26,0.0
2010,12,27,0.0
2010,12,28,0.0
2010,12,29,0.0
2010,12,30,0.0
2010,12,31,0.0
2011,1,3,
2011,1,5,
2011,1,7,
2011,1,10,
2011,1,11,
2011,1,12,
2011,1,15,
2011,1,19,
2011,1,20,
2011,1,21,
2011,1,26,
2011,1,27,
2011,1,29,
2011,3,2,
2011,3,3,
2011,3,4,
2011,3,7,
2011,3,9,
2011,3,10,0.02
2011,3,11,
2011,3,14,2.97
2011,3,28,
2011,4,2,
2011,4,4,
2011,4,6,
2011,4,8,
2011,4,9,
2011,4,10,
2011,4,12,
2011,4,13,0.01
2011,4,28,
2011,4,29,
2011,5,6,
2011,5,7,
2011,5,8,
2011,5,9,
2011,5,10,
2011,5,11,
2011,5,12,
2011,5,13,
2011,5,17,0.3
2011,5,18,
2011,5,19,0.0
2011,5,21,0.0
2011,5,23,
2011,5,24,
2011,5,26,
2011,5,29,
2011,5,30,
2011,5,31,0.1
2011,6,1,
2011,6,2,
2011,6,4,
2011,6,5,
2011,6,8,
2011,6,9,
2011,6,13,
2011,6,14,
2011,6,15,
2011,6,17,
2011,6,20,
2011,6,21,
2011,6,22,
2011,6,27,
2011,6,28,0.74
2011,6,29,
2011,6,30,
2011,7,1,0.0
2011,7,2,0.0
2011,7,3,0.0
2011,7,4,0.0
2011,7,5,0.0
2011,7,6,0.0
2011,7,7,0.0
2011,7,8,0.0
2011,7,9,0.0
2011,7,10,0.0
2011,7,11,0.0
2011,7,12,0.0
2011,7,13,0.0
2011,7,14,0.0
2011,7,15,0.0
2011,7,16,0.0
2011,7,17,0.0
2011,7,18,0.0
2011,7,19,0.0
2011,7,20,0.0
2011,7,21,0.0
2011,7,22,0.0
2011,7,23,0.0
2011,7,24,0.0
2011,7,25,0.0
2011,7,26,0.0
2011,7,27,0.0
2011,7,28,0.0
2011,7,29,0.0
2011,7,30,0.0
2011,7,31,0.0
2011,8,1,0.0
2011,8,2,0.0
2011,8,3,0.0
2011,8,4,0.0
2011,8,5,0.0
2011,8,6,0.0
2011,8,7,0.0
2011,8,8,0.0
2011,8,9,0.0
2011,8,10,0.0
2011,8,11,0.0
2011,8,12,0.0
2011,8,13,0.0
2011,8,14,0.0
2011,8,15,0.0
2011,8,16,0.0
2011,8,17,0.0
2011,8,18,0.0
2011,8,19,0.0
2011,8,20,0.0
2011,8,21,0.0
2011,8,22,0.0
2011,8,23,0.0
2011,8,24,0.0
2011,8,25,0.0
2011,8,26,0.0
2011,8,27,0.0
2011,8,28,0.0
2011,8,29,0.0
2011,8,30,0.0
2011,8,31,0.0
2011,9,1,0.0
2011,9,2,0.0
2011,9,3,0.0
2011,9,4,0.0
2011,9,5,0.0
2011,9,6,0.0
2011,9,7,0.0
2011,9,8,0.0
2011,9,9,0.0
2011,9,10,0.0
2011,9,11,0.0
2011,9,12,0.0
2011,9,13,0.0
2011,9,14,0.0
2011,9,15,0.0
2011,9,16,0.0
2011,9,17,0.0
2011,9,18,0.0
2011,9,19,0.0
2011,9,20,0.0
2011,9,21,0.0
2011,9,22,0.0
2011,9,23,0.0
2011,9,24,0.0
2011,9,25,0.0
2011,9,26,0.0
2011,9,27,0.0
2011,9,28,0.0
2011,9,29,0.0
2011,9,30,0.0
2011,10,2,
2011,10,5,
2011,10,6,
2011,10,13,
2011,10,15,
2011,10,18,
2011,10,19,
2011,10,20,
2011,10,22,
2011,10,26,
2011,10,27,
2011,10,28,
2011,10,29,
2011,10,30,
2011,10,31,
2011,11,3,
2011,11,6,
2011,11,8,
2011,11,9,
2011,11,12,
2011,11,13,
2011,11,15,
2011,11,16,
2011,11,17,
2011,11,22,
2011,11,24,
2011,11,26,
2011,11,27,
2011,11,28,
2011,11,29,
2011,11,30,
2011,12,2,
2011,12,3,
2011,12,6,
2011,12,7,
2011,12,8,
2011,12,10,
2011,12,15,0.1
2011,12,22,
2011,12,28,
2011,12,29,0.0
2011,12,30,0.05
2011,12,31,
2012,1,1,
2012,1,6,
2012,1,7,
2012,1,8,
2012,1,9,
2012,1,11,
2012,1,12,
2012,1,13,
2012,1,14,
2012,1,18,
2012,1,22,
2012,1,23,
2012,1,25,
2012,1,26,
2012,1,27,
2012,1,28,
2012,2,1,
2012,2,3,
2012,2,4,
2012,2,8,
2012,2,9,
2012,2,10,
2012,2,12,0.85
2012,2,14,
2012,2,20,
2012,2,21,0.0
2012,2,25,
2012,2,27,
2012,4,3,
2012,4,5,
2012,4,6,
2012,4,15,
2012,4,17,
2012,4,20,
2012,4,21,
2012,4,24,
2012,4,25,
2012,4,26,
2012,4,30,
2012,5,2,
2012,5,4,
2012,5,6,
2012,5,8,
2012,5,9,
2012,5,10,
2012,5,13,
2012,5,14,
2012,5,16,
2012,5,18,
2012,5,19,
2012,5,20,
2012,5,22,
2012,5,26,
2012,5,27,
2012,5,30,
2012,5,31,
2012,6,1,
2012,6,2,
2012,6,4,
2012,6,5,
2012,6,6,
2012,6,7,
2012,6,8,
2012,6,9,
2012,6,10,
2012,6,11,
2012,6,12,
2012,6,15,
2012,6,16,
2012,6,18,
2012,6,19,
2012,6,22,0.0
2012,6,23,
2012,6,24,
2012,6,25,
2012,6,27,
2012,6,28,
2012,6,30,
2012,8,8,
2012,8,19,
2012,8,21,
2012,8,22,
2012,8,23,
2012,8,24,
2012,8,25,
2012,8,27,
2012,8,28,
2012,8,29,
2012,8,30,
2012,8,31,
